p.fit,p.df,p.outfitMSQ,p.infitMSQ,p.outfitZ,p.infitZ,person,rebl_score,prolificID
149.4671776801564,105,1.4234969302872038,1.1809229611241931,1.2275179106546712,1.3456798063620599,P145,-1.2493867477861913,5dd37881523df036fecff14d
102.943228136968,105,0.9804116965425524,0.9489617306317804,-0.006367639957275503,-0.45336956850958715,P146,-0.3472459923157854,5dd446ab87c1fd43fbb49aa1
123.5373793022902,105,1.176546469545621,1.0385219386248545,0.6093176796381516,0.33339147652851453,P147,-1.2493867477861913,5dd4c2f2390fb648f7baf4d2
88.16988833032586,105,0.8397132221935796,0.9082923035293974,-0.6725704834257568,-0.8688013987448855,P148,-0.17879783660853266,5dd6abfb428d61634c13c32c
111.50964409382871,105,1.0619966104174163,1.0271817087529211,0.33999583512531656,0.2902700280571214,P149,-0.2908899365066052,5dd6d370194e486498e13ab6
87.5485633577152,105,0.8337958415020494,0.914239168577642,-0.5892723636187469,-0.7451699048950181,P150,-0.6922755238717614,5dd85584e2dcbd80078ad6a3
128.8680996262841,105,1.2273152345360392,1.1650309156674687,1.0189636190065534,1.5359888906494592,P151,-0.06728209296823177,5ddae85b393bd3a44d7cbaaa
56.499179130541,105,0.5380874202908666,0.7026903092043025,-1.207727869337903,-2.1854938894629252,P152,-1.6680304084159971,5de33dabc22a30362e4450a5
90.83370393973773,105,0.8650828946641689,0.9730156376822796,-0.5424472009472817,-0.2240101106541044,P153,-0.2347532324095654,5de5538f8fde1c4dbc951498
82.14976369057568,105,0.7823787018150065,0.8627827185772524,-0.9616929692290876,-1.3303356095925116,P154,0.21087736886329003,5de7f88b762dc2775b2265b8
124.48898515153725,105,1.1856093823955929,1.0230093780409864,0.7030758142602067,0.23045448489558465,P155,-0.9321940237361662,5de83f3b3aa615000a41f831
99.56983707850225,105,0.9482841626524023,0.9075840021382541,-0.16010269917311404,-0.8782914837009029,P156,0.04394813951349551,5de980f63d36b20b9068cfed
96.45575030645288,105,0.9186261933947893,0.9471550378172401,-0.28892020441130584,-0.4722983912916225,P157,0.2666832837092727,5dea96a5770a431bbed1efb2
229.02276773024607,105,2.181169216478534,1.3429591605314655,3.3363761268666186,2.7241701684012414,P158,0.8386510192436508,5deaa726df55eb1cc1b9474f
110.66730650924288,105,1.053974347707075,1.1342613681359863,0.28498373616974104,1.146843300664966,P159,-0.8109793931497783,5ded9996838b4f45b83bb3f9
137.20865994907024,105,1.3067491423720976,1.2383091211605315,1.0656131588039714,1.8881570047740437,P160,-0.9321940237361662,5dedf76558776a4a4a845c68
92.04000731352868,105,0.8765714982240826,0.8678443507007607,-0.4987746799169206,-1.2871667229404842,P161,0.09954490566258692,5df7b79c6887bc562a3022c6
85.8270246846204,105,0.8174002350916229,0.8749072282184089,-0.7670330073440904,-1.2023313152457522,P162,-0.2908899365066052,5dfe3e8b7adf4bade99190f0
78.18217693613961,105,0.7445921612965677,0.8512795716348462,-1.0639583512889406,-1.4026926867393215,P163,-0.5180289525228117,5e06389719232d022f392c9a
95.19878101547266,105,0.9066550572902158,0.9224690072317107,-0.33314701998759944,-0.7063800118163432,P164,0.37875221013704696,5e12b8f31e2e589287ce63ae
110.52788613495147,105,1.0526465346185854,1.1758575138253264,0.29279660583837935,1.5641875404501047,P165,-0.5180289525228117,5e14c66ffa3d10ad0f173dc8
116.30176217838998,105,1.1076358302703808,1.1882245440293453,0.49942318299313737,1.6488300932636646,P166,-0.575667210578438,5e14ee60b63853b11dc2b3f6
113.13450806294081,105,1.077471505361341,1.1218345373342056,0.3221640367067207,0.8530548891514022,P167,-1.5945360289714237,5e1a7114a90da52e206de7ea
100.53096500174767,105,0.9574377619214064,0.9633430424376679,-0.10989440073182409,-0.31619904831383794,P168,-0.2908899365066052,5e1e935be3c7191e0519b486
141.15171698997935,105,1.344302066571232,1.1843225642321626,0.9851342533088274,1.3184891177082685,P169,-1.3834485764764923,5e1f662de37cd92970aa3d9a
92.62918782855756,105,0.8821827412243577,1.0033800653107927,-0.26905463042434213,0.06914906733939485,P170,-1.184056708339598,5e219bdeadb5b7489d3529be
102.39561856945386,105,0.975196367328132,0.9252263321516976,-0.013000995370556073,-0.6514558780107962,P171,-0.6337339094560659,5e230311699ac45b327786dc
113.61743995335041,105,1.0820708566985753,1.0808575830823466,0.42756800413170004,0.7820049439789097,P172,0.21087736886329003,5e2360162828c461a8000585
84.31509805055123,105,0.8030009338147736,0.8357411004731401,-0.6366813454887248,-1.413068214665108,P173,-0.9321940237361662,5e27fb1a28b7b6a0715e6991
69.87414757972208,105,0.6654680721878293,0.7863384154257851,-1.6212771805653083,-2.1780627833290804,P174,-0.06728209296823177,5e2861fb5c6297029148b635
94.50658360230558,105,0.9000627009743388,0.9323432554907214,-0.3205193334408085,-0.5843525105659397,P175,-0.6337339094560659,5e2b74daae56b71b9d24d89b
65.60107940352628,105,0.6247721847954885,0.7700738402381078,-1.5414003260571487,-2.1487841201992137,P176,-0.7513404875780048,5e2c7806bb1a6e000cf7f2e8
75.82185604076844,105,0.7221129146739851,0.7922993065107768,-1.2983543738295054,-2.104255045754375,P177,0.09954490566258692,5e2cb9b8e97bec2e4cd80874
79.16203152159873,105,0.7539241097295117,0.8674062113461717,-1.1206278643058996,-1.2945465110680132,P178,-0.12298636548522798,5e2e7d79acf5fe45b62f859a
96.89341862447542,105,0.922794463090242,0.9129174046698599,-0.2696958450002486,-0.8113466254037907,P179,0.2666832837092727,5e36efb122d9f6672e1867c2
70.49231187564048,105,0.671355351196576,0.8520408048894837,-0.9586939431785382,-1.119179920933366,P180,-1.3158205089444022,5e3cc28a194a520c0c128f13
66.33822416885954,105,0.6317926111319956,0.7797961146907747,-1.785585417918578,-2.2356583611590346,P181,-0.2347532324095654,5e3dbf3d216cf7000cfa0d29
414.65143858311035,105,3.949061319839146,2.0427049432684683,6.892243721383998,7.247273246515361,P182,0.6633150208842701,5e3f4c676d06fc1b240e6021
73.27394683631117,105,0.697847112726773,0.771855831345775,-1.2438504506289763,-2.1896571064929486,P183,-0.6337339094560659,5e415a5f9dd805382f0b6af9
127.53961363464919,105,1.214662986996659,1.0130482930008755,0.5846609957826399,0.13458295901614856,P184,-1.8999353917055886,5e45ebd018bf820d2cb9ebab
141.1994678393779,105,1.3447568365655036,1.2596046295563497,1.4561444544829591,2.330476920510381,P185,-0.12298636548522798,5e5553e6bcdb1e55a43c78f7
126.23345343652998,105,1.2022233660621904,1.0376413851297281,0.9208028916120158,0.3909622000942218,P186,-0.06728209296823177,5e5b1f34634c7231001c549f
156.61008389741312,105,1.4915246085467917,1.2469668618998877,1.794627242701477,2.1167408859649344,P187,-0.575667210578438,5e5c88c3be924d475ff0fc34
77.26242902570523,105,0.7358326573876689,0.7771738286894481,-1.2229615137134837,-2.274030191873147,P188,0.09954490566258692,5e5e5b2488479216d9171d1b
208.62457809980958,105,1.9869007438077102,1.5735755522841002,3.228498525531956,4.5285421362776335,P189,-0.5180289525228117,5e7129105f07e2038154621a
88.18575407581204,105,0.8398643245315432,0.9232370794572439,-0.5281414353584551,-0.6401066869588161,P190,-0.8109793931497783,5e7227c4e9253c1509f76f96
70.58754413628343,105,0.6722623251074612,0.7996906751866159,-1.4306294467566647,-1.924762380210776,P191,0.5485462582674187,5e76c87c0fd39b22d52eba04
178.54513752432567,105,1.700429881184054,1.3707912082979135,2.3135763782133156,2.984596457028179,P192,-0.6922755238717614,5e89fdffad009e010e958ee7
180.084287487805,105,1.7150884522648095,1.189063950430558,1.568183229868707,1.3257748143996253,P193,1.676642295562148,5e8b32ec2c33ae7f20a0b401
66.41559393354125,105,0.6325294660337262,0.7666754926384581,-1.0172822541796542,-1.7751121357167086,P194,-1.4523698982850342,5e929bd3080e070d20e394b3
89.21714243755952,105,0.8496870708339002,0.9038505796679984,-0.5511267081133552,-0.8660804763508174,P195,-0.575667210578438,5e935de580280569a374fa97
86.75312001067277,105,0.8262201905778359,0.904144025055225,-0.744313091332968,-0.908316703110446,P196,0.15517632527381772,5e9fc65dee2ccf178f0e413f
90.50405903185116,105,0.8619434193509634,0.9248372140070213,-0.509488492302792,-0.6716577850466372,P197,-0.5180289525228117,5ea45eb9abef8a07bcced2bc
88.228581409361,105,0.8402722038986762,0.9472681629537854,-0.677664229911937,-0.4777678476431778,P198,0.09954490566258692,5ea77308e86bd115c818be65
83.86568628805286,105,0.7987208217909796,0.9423400998080774,-0.8687809991326821,-0.5194805466520409,P199,0.2666832837092727,5eb074c7e612c1129942044c
113.94686680471737,105,1.0852082552830227,1.0107188596370795,0.4445466281190216,0.1370437433807139,P200,0.04394813951349551,5eb313d87a289b0f847a7752
148.8459496014532,105,1.4175804723947925,1.0993874249651923,1.312081375453846,0.8169878325040032,P201,-1.05638007138588,5eb4a91af2291f30f6b73c9c
92.02383028391088,105,0.8764174312753418,0.9077784301204942,-0.4446666153683066,-0.8376396838033351,P202,-0.5180289525228117,5ebc70e8d7a1780bedd1514e
85.301481304424,105,0.8123950600421334,0.9516530425658561,-0.8093779948157812,-0.43427989162961644,P203,-0.17879783660853266,5ebe015ae70ab70008895dbd
99.05997399352988,105,0.9434283237479036,0.9857229733512544,-0.1535154657031687,-0.09536448153139532,P204,-0.5180289525228117,5ecbe5e254cc883c02f52be8
76.71010124577678,105,0.7305723928169218,0.8776733823051247,-0.9047463757085047,-1.0065104878395756,P205,-0.9938847757317496,5ed427e3bcd0c00b58a177c0
102.56909290971932,105,0.9768485039020888,0.9950077836888314,-0.013445729426132619,-0.009586110916929166,P206,-0.5180289525228117,5ed7b5af65b9ae09f16de102
83.4755668529786,105,0.7950053985997962,0.9379712424250787,-0.780661803711696,-0.5315292802178216,P207,-0.6337339094560659,5ed9c285b8c16356b385a97f
90.33892013333353,105,0.8603706679365098,0.9935971613606532,-0.5784523132941717,-0.026674446914501188,P208,-0.06728209296823177,5eda93dcca52056b992dc4e7
95.7685142560484,105,0.912081088152842,1.0221907598018642,-0.3084860726494601,0.2410793860556958,P209,0.37875221013704696,5ee264fd75927e71d7a6bd5c
74.72730320865254,105,0.7116886019871671,0.850008403635078,-1.3398463608093967,-1.4646401053166316,P210,0.21087736886329003,5ee2e7bf21501a83d55642cd
125.0322134615696,105,1.1907829853482819,1.0126408353853424,0.8265871344365168,0.15262250683410902,P211,-0.46077444687164715,5ee94f66395da52f305b3ca7
107.33872360369026,105,1.0222735581303835,1.0743922189650799,0.1720808084602121,0.7089416511062514,P212,-0.46077444687164715,5eea591930ca5f0ddaa75a7f
82.9387655016042,105,0.7898930047771828,0.9153427414884562,-0.8920093476660627,-0.7849855705433542,P213,-0.3472459923157854,5eeaa065c7acf61c4322f6d9
68.17508653126991,105,0.6492865383930467,0.8160776754337146,-1.2971730427156525,-1.599420560655748,P214,-0.9321940237361662,5ef035131f1b2a546b44c391
106.2933681424465,105,1.0123177918328237,1.0135013710430287,0.1339745832826316,0.15672313845514455,P215,-0.6922755238717614,5ef4d8b87faaa00c0dea0c4e
78.31285601874366,105,0.7458367239880348,0.8818877086598119,-1.145391920984874,-1.1359666412659213,P216,-0.2347532324095654,5ef623ae56fe360c6f3066ee
101.66377023007115,105,0.9682263831435348,0.9022538689372624,-0.03619550409355678,-0.85841514627505,P217,-0.6922755238717614,5ef937f1ca998b000ca8c947
180.99603150093137,105,1.7237717285802987,1.3955726718990586,2.558581333712886,3.302827067597938,P218,-0.46077444687164715,5efcf906346ca111efac889f
96.52136064040472,105,0.9192510537181402,0.9872462515318707,-0.2868193810849712,-0.08680793295887677,P219,-0.2347532324095654,5f03579ef3d5b3546f323d47
86.03470925117828,105,0.8193781833445551,0.9334056440760605,-0.7727995588956552,-0.6107978574982883,P220,0.21087736886329003,5f0a696a9ccc30348351e7a5
89.83848015218834,105,0.8556045728779842,0.9415918204951153,-0.5504604636283748,-0.5161935258787782,P221,-0.46077444687164715,5f0fd43f114b6a07e3c05d1b
82.75405190602164,105,0.7881338276763966,0.8342277655725044,-0.8861191887176969,-1.607918180228605,P222,-0.4038607123648438,5f11f98efbaf2b0ef855ec6b
82.7280559160293,105,0.7878862468193267,0.7736670595448117,-0.9451527002865905,-2.3137057358609376,P223,0.09954490566258692,5f1230c4f57b2f06e2465477
97.54654952990958,105,0.9290147574277103,0.9895401750159013,-0.2498628715929304,-0.0657617017451905,P224,-0.011649070287861826,5f15ba922eed6a21fe83e78a
75.04619626057254,105,0.7147256786721194,0.8474409322285991,-1.2101827856754668,-1.4298288103320342,P225,0.5485462582674187,5f24b026893f470bf40a5396
88.6627850743375,105,0.8444074768984524,1.0105133219262228,-0.4547797358206952,0.12656564263991765,P226,-0.9938847757317496,5f2732c17f64f043dd83bdbb
64.78865378032968,105,0.6170347979079017,0.7740386430283609,-1.622970673962809,-2.137898757015525,P227,-0.6922755238717614,5f2afd90fcefd547f0ee556f
101.51155633673018,105,0.9667767270164779,0.9279826082120658,-0.04665843012515275,-0.6254270743301403,P228,-0.6337339094560659,5f2f4ff00f10d533f6f57cc7
55.587532391140364,105,0.529405070391813,0.6812678117185329,-2.429820252681865,-3.3921889463438717,P229,-0.2347532324095654,5f402da30ce123154d1f3f84
91.86480858124276,105,0.8749029388689786,0.9646488011580501,-0.4514156835599749,-0.2920783282546392,P230,-0.5180289525228117,5f456942485340144549178e
81.55706870405805,105,0.7767339876576957,0.9112457307497951,-0.9996942481906637,-0.8408833976643482,P231,-0.12298636548522798,5f47e6376aa63923f3804e3b
76.83909828638346,105,0.7318009360607949,0.8694091888367323,-0.5744451601818216,-0.8684205005407962,P232,-1.6680304084159971,5f4813c94e8b081877fb26a6
97.9527911297499,105,0.9328837250452371,0.8829994999375166,-0.19839513073976922,-1.0824840307115617,P233,-0.5180289525228117,5f4a7a00dc1bde60ab8f7ac5
71.45186676390492,105,0.6804939691800468,0.8549656902892877,-1.117586522223061,-1.2114424038765417,P234,-0.9938847757317496,5f4fcb976cfa740cf9609522
125.95304205222037,105,1.1995527814497178,1.2166337855489147,0.8468252231097141,1.8963500296270248,P235,-0.5180289525228117,5f500550ad48ba16ff920279
80.32164900904725,105,0.76496808580045,0.7611776954919451,-0.8186972398529968,-2.17258895437826,P236,-0.8712452775536013,5f50928b5d41a420553ff777
97.58675066635097,105,0.9293976253938188,1.0892100644082783,-0.12439512837765744,0.7278508782332611,P237,-1.1197468350754447,5f6bd56284bbfa14e89717d1
80.40977799597921,105,0.7658074094855163,0.9489192653481106,-0.561919213650256,-0.3258450695191773,P238,-1.4523698982850342,5f77c6a1a110ce346dc016ec
102.65926825336601,105,0.9777073166987239,1.0398492136230497,-0.009888704904701381,0.39734029469854193,P239,-0.5180289525228117,5f7e6263ca4a5513c572a5be
117.34637685438122,105,1.1175845414702974,1.1258720387203265,0.571465549082525,1.1854760625689778,P240,-0.2347532324095654,5f8bad1242efeb2f49156f51
135.1899975160035,105,1.2875237858667,1.1306194707259063,1.054531242558561,1.117972793432663,P241,-0.8109793931497783,5f919a881f37510203a7a638
76.85496803436837,105,0.731952076517794,0.824060894468559,-1.2309503677910711,-1.7541434445257464,P242,-0.17879783660853266,5f92002ccc33eb0ff3d749c5
60.2399885564957,105,0.5737141767285305,0.7291546987466866,-2.1605003236999063,-2.827255628529147,P243,-0.17879783660853266,5f9b1a626eb6cf2edd8ce633
130.16492591401558,105,1.2396659610858627,1.1230759048207424,1.0575179524712277,1.1647234374815496,P244,-0.17879783660853266,5f9f851d2e1eb45e7fa4bdb5
98.99922856289776,105,0.9428497958371215,1.059650029418209,-0.18130697499249399,0.5934124198689563,P245,-0.17879783660853266,5fb5d0347bcf111b3f1e7720
109.85417604003239,105,1.0462302480003085,0.8282873630199961,0.27700126435622685,-1.7032888090213714,P246,0.15517632527381772,5fbd1b3f7610c105872121e6
80.03824733892436,105,0.7622690222754701,0.8580981654762164,-0.9552564616871713,-1.3182764121929544,P247,-0.575667210578438,5fc27b5a13285c0008cc71ab
96.55374126403126,105,0.9195594406098215,0.9547106577401449,-0.17950946862414974,-0.336532766858722,P248,-0.9938847757317496,5fc30c35704ddd267cc9123f
70.56643723349795,105,0.6720613069856948,0.8081924241976775,-1.4904907470819093,-1.8853684045823613,P249,-0.4038607123648438,5fc50bb38378c80ac88354ef
121.3144164262819,105,1.1553753945360181,1.0679740625169307,0.6431193472574872,0.6192678749888375,P250,-0.7513404875780048,5fca054298bccf24d97f2530
77.01900309330294,105,0.7335143151743138,0.866532787833203,-1.1192351760147605,-1.2477382898976372,P251,-0.5180289525228117,5fcaa3f3d991a9748f8b9e1c
88.51057313078343,105,0.8429578393407946,0.9253586255856027,-0.6417897175634675,-0.6898644691180061,P252,-0.2908899365066052,5fcaf45432c262806989840d
231.51735599447545,105,2.2049271999473854,1.037290003553476,3.056755589649675,0.34486740710448294,P253,1.0803330354694616,5fd0ceb0bb24d90009e6fc4f
101.58466272296103,105,0.9674729783139145,1.0518622542207408,-0.048296458845676404,0.49978583009586686,P254,-0.575667210578438,5fd63cb585f88c4eb1933661
79.76458043591609,105,0.7596626708182485,0.9212276669602003,-0.9168263027080769,-0.6788104075787363,P255,0.7212925412477796,5fdeb821bbdf7f6a1815d08f
82.51023686145389,105,0.7858117796328942,0.8992193025598386,-0.9566840356045389,-0.9650507522581909,P256,-0.06728209296823177,5fe60e02c64c9641da0fa5cb
104.58965531292708,105,0.9960919553612103,1.0039227741793075,0.06576214448806404,0.07227493664326168,P257,-0.5180289525228117,5ffe6b8b773ec452c1d28adc
64.55400280328689,105,0.6148000266979704,0.7741784427267787,-1.500661744061083,-2.0640102630043518,P258,0.8981247835391186,60002c38af716201edc1763d
113.9193452310243,105,1.0849461450573743,0.9995494930933121,0.43956712188393027,0.03088517700549554,P259,0.21087736886329003,600b6a6e08c6ec135024ce32
150.83366215610044,105,1.4365110681533375,1.2272285590831729,1.7894974380827096,2.0648422007041933,P260,-0.06728209296823177,6010f9387969064a53ea6b69
76.95176982478007,105,0.7328739983312388,0.8380591995358502,-0.669188847804987,-1.1826188389253907,P261,-1.4523698982850342,601636f7e8edb47a4e205797
119.96202360143891,105,1.1424954628708468,1.0382867341054087,0.5680988634006218,0.35536478779418257,P262,-0.9321940237361662,60171c9b1a726593103182b3
182.68070866565864,105,1.7398162730062727,0.9709491292568522,2.1987562954332263,-0.2092199619157334,P263,0.9581939300232623,601736d3f57edd250d376de9
81.76047260962274,105,0.7786711677106928,0.7833079501672154,-0.7607259719281989,-1.949634429295331,P264,-0.8712452775536013,6018716ed4f78810e4763ecb
97.72619469914481,105,0.9307256638013792,1.0417473255470138,-0.15886739794911242,0.3885008021899645,P265,-0.8712452775536013,60199dc499b0a7105341be00
101.34436409401921,105,0.9651844199430402,0.9816838988323375,-0.06950038691142038,-0.13654612891560963,P266,-0.4038607123648438,601b75077aa0425330b81e36
109.91851221020215,105,1.0468429734304967,1.1413748400396568,0.27963527156857054,1.3219880687069019,P267,0.15517632527381772,601db810eadd2f1b715a986a
67.43373396515554,105,0.642226037763386,0.6899469220624249,-1.7510024422771244,-3.30565956604951,P268,-0.12298636548522798,601dc4afec317f1e601e72c0
172.2431770771948,105,1.640411210258998,1.2785894969795777,2.4714785709653753,2.4882376200932996,P269,-0.06728209296823177,6026aaab6d051201e5e6adbc
100.14343780248751,105,0.9537470266903573,1.1639099777639799,-0.03604047795009975,1.2515350800606224,P270,-1.184056708339598,60306cf6330619ee41fa3cd2
79.84394792944,105,0.7604185517089525,0.9126188505034674,-1.0901682468349918,-0.8250839837321557,P271,0.09954490566258692,603946e20f5acf054a4d8173
119.49429726799424,105,1.1380409263618498,1.2047420499633354,0.5922902907686382,1.7387825229361071,P272,0.7212925412477796,6039b3699649cf4b48cd3d12
85.53270600410181,105,0.8145972000390649,0.8925255596154189,-0.6328991418169329,-0.9222317521823955,P273,-0.8109793931497783,6051536b3e81428095504b35
80.01917038376097,105,0.7620873369881996,0.8177617150715628,-1.0820362086773092,-1.8293182219162492,P274,-0.06728209296823177,605af78a9a9e0147b5700d32
77.18550683395162,105,0.7351000650852535,0.8193903903687562,-0.6618380654257914,-1.3342169677330777,P275,-1.4523698982850342,605b8cf6c07b6842b5cab429
73.33338651365871,105,0.6984132048919877,0.8627483536566982,-0.8584077392885141,-1.0306230587118306,P276,-1.3158205089444022,60632b562ed6028c6bb905a6
107.15096182341287,105,1.0204853506991702,0.9917769564922985,0.1647947021330458,-0.03687160240800578,P277,-0.6337339094560659,60674e08ad872b4cd378a9df
91.9747836154975,105,0.8759503201475952,1.0376960705278238,-0.48245312168094784,0.384803967033208,P278,0.3226296096206724,60750163b9a82e46f7734e37
90.66195008310717,105,0.8634471436486397,0.9620608212689647,-0.5550931266465583,-0.3292003517354516,P279,0.21087736886329003,6080506f48d21d24010d64aa
65.64462703756368,105,0.6251869241672732,0.7589959460139412,-1.5392754956950667,-2.2645861734847124,P280,-0.7513404875780048,60885dc6571926117732b41e
91.42293356036569,105,0.8706946053368161,0.8655042903579101,-0.47021036318928583,-1.2581291561269938,P281,-0.5180289525228117,608ca27f0fc273d395eb58bd
117.25855977050325,105,1.1167481882905073,1.0924960269681574,0.5523066619958781,0.8668578301810022,P282,0.43508753452990995,608f2aa883599160c8b87a79
137.6116184189352,105,1.310586842085097,1.179561269340482,1.0264767732366065,1.4439559107258624,P283,1.0803330354694616,6095ed23bec8c0d7681c5d28
173.61047862966922,105,1.6534331298063736,1.293111179365248,2.503542107865783,2.602969523284528,P284,-0.12298636548522798,60a0f0a3304a7c10be7332d2
106.71847042169989,105,1.0163663849685705,1.0669545245356065,0.1473516782073247,0.6617231510056821,P285,-0.12298636548522798,60a2743299a0c895f50925f4
85.46351387991857,105,0.8139382274277959,0.9271725111877828,-0.759956095146489,-0.662113564307818,P286,-0.4038607123648438,60a2b9a6ad671cebb06f2b0d
92.98386247838947,105,0.8855605950322807,0.8887014134156332,-0.4313755210146799,-1.0535887826111134,P287,-0.3472459923157854,60a2dd0e1d378ad4d982dae3
71.77857931697064,105,0.6836055173044823,0.8213497959422252,-1.4693096047090206,-1.7683872359144828,P288,-0.2908899365066052,60a7c4434b322876925afaa3
