p.fit,p.df,p.outfitMSQ,p.infitMSQ,p.outfitZ,p.infitZ,person,rebl_score,prolificID
100.2594048354433,105,0.9548514746232696,0.966170994039777,-0.10527230759050506,-0.2777741846894365,P289,-0.5180289525228117,60b4f4b34e71c30513ecc1f5
87.72843641180084,105,0.8355089182076271,0.9181603325326196,-0.6977409809514784,-0.7663459197216089,P290,0.15517632527381772,60bae1ebe45be85442acce84
80.65944792105931,105,0.768185218295803,0.8612618561261367,-0.9988759036154726,-1.3222165320948414,P291,0.37875221013704696,60bc8860d04f4ac80d319a5c
129.03810635033716,105,1.2289343461936872,1.0752442097838824,0.9988869876981888,0.7243932385836499,P292,0.3226296096206724,60bebdec81297725b80fd773
80.80745657225715,105,0.7695948244976871,0.8722285264745873,-0.941183641203794,-1.1903428280178487,P293,-0.5180289525228117,60c75628113cc78734583d3b
157.04455719272232,105,1.4956624494544983,1.2695555184211866,1.9160514717311126,2.3511139176651477,P294,0.37875221013704696,60c770aa2d2928bfda4c7cd4
95.18145847383084,105,0.9064900807031508,1.0145433432847861,-0.3350770529948593,0.17163961547626386,P295,-0.3472459923157854,60cba33aa66d767b09f8e9e9
101.22367548725053,105,0.9640350046404813,1.0223401777240582,-0.08775002969471435,0.24723919226138028,P296,-0.011649070287861826,60cdbe2390c033540fad1177
74.29417075477915,105,0.7075635309978966,0.8322174635519742,-1.3648338134765463,-1.665843942371402,P297,-0.17879783660853266,60ce5270f1695ea416c25fc3
110.19631743818366,105,1.049488737506511,1.042107441128318,0.26296358148564986,0.3812375392654351,P298,-0.9938847757317496,60d8d9348db2bb3a539b5c1d
294.59970064007155,105,2.805711434667348,1.535033132853714,5.555115683695614,4.434026183401579,P299,0.09954490566258692,60ddf017992f20e34420dd08
99.79369138034495,105,0.9504161083842376,1.0553972731838959,-0.13768772037598104,0.5474733976320864,P300,-0.3472459923157854,60de9c66c01a9de405e9efb0
101.08884460439307,105,0.9627509009942198,0.876669727061537,-0.0721354285161921,-1.145762373034269,P301,-0.5180289525228117,60dfa0f80964725cfdab1685
172.69077916659342,105,1.6446740873008896,1.3225903218901498,2.1157570417641196,2.5993141750217674,P302,-0.7513404875780048,60e269b58d238fbba93aed38
79.98819065196199,105,0.7617922919234474,0.8551928292928298,-1.08571835223618,-1.423773359988478,P303,0.04394813951349551,60e36e6ecb9f00e7b4dab92e
66.27742693370446,105,0.6312135898448044,0.8187327283162591,-1.3374886612792856,-1.5460878548917067,P304,-0.9938847757317496,60e9e8092cfc1f464753dd71
104.32171958669963,105,0.9935401865399964,0.9691371106883319,0.05343475777076756,-0.2530307577216133,P305,-0.46077444687164715,60eb1a7c95641da67ae7d611
76.70255081976734,105,0.7305004839977842,0.879884498788821,-1.2250336881925554,-1.146597271765191,P306,0.2666832837092727,60ee4077cdf4f24a1c607783
140.45138712616674,105,1.337632258344445,1.2657456414713903,1.4301586067929242,2.380777400304646,P307,-0.12298636548522798,60f8d9621d5d71645a1cd5a7
92.33952031815883,105,0.8794240030300842,0.9494366931688344,-0.4673991669189738,-0.451841166683543,P308,-0.2908899365066052,60fc855e03afaabca212e804
114.32288118954177,105,1.0887893446623027,0.9767985000059873,0.4224775492608733,-0.17176402942673857,P309,0.6633150208842701,60fcc830872e6203086fa1a6
104.49933238746206,105,0.9952317370234482,1.0311270432328912,0.05357290005542695,0.3299463689429444,P310,-0.06728209296823177,60fd1bb2279484894f91ecac
115.08878313002376,105,1.096083648857369,1.0846343541924572,0.48584692936900037,0.815964962812499,P311,0.21087736886329003,60fd92e2c9ed3462a0750a75
133.80084169078478,105,1.2742937303884265,1.2250015938129146,1.1575051025815397,2.011598290817664,P312,-0.3472459923157854,60fdabd93a136b7a66824a2f
101.68367256641191,105,0.9684159292039229,1.00352677897983,-0.06774806871304112,0.06854161326159143,P313,-0.011649070287861826,60fe076cdaf85311b32cb6a0
79.19071423344127,105,0.7541972784137264,0.8258684374904146,-1.1243005373588018,-1.7408018445419888,P314,-0.06728209296823177,60fe3a34f7f4d5e48ad56af2
175.3606340797347,105,1.6701012769498542,1.556269398440744,2.1837524970408304,4.2033367309117695,P315,-0.7513404875780048,60fec902a07033add5f00fd4
122.3183409651973,105,1.1649365806209266,1.1296266920246656,0.6874226862938188,1.1399520453439846,P316,-0.6922755238717614,60ff00cb7dbe57687c95e2cc
86.96831080784528,105,0.8282696267413837,0.9351680267104795,-0.43166417474545293,-0.46090778706512986,P317,-1.2493867477861913,60ff8095fe0067960a67ab9b
94.15903668820275,105,0.8967527303638357,1.0279601626916832,-0.38507412422491705,0.29541762511550357,P318,0.3226296096206724,610012946e17914b9e0f7a2c
79.73963110408302,105,0.759425058134124,0.8994973709994116,-0.8957553535921529,-0.8714610629998036,P319,-0.7513404875780048,6100749ef91bd741f86d01c3
233.19099322478434,105,2.220866602140803,1.5670929268752787,4.129781637703464,4.671889748768126,P320,-0.12298636548522798,61015f61752103ff1bc390e3
80.30278466705415,105,0.7647884254005157,0.9054931535423312,-0.9645765974219785,-0.8600329243152782,P321,-0.5180289525228117,6101caab1315f0a3159be863
164.70977510364165,105,1.5686645247965871,1.395825553974894,2.2171863814744808,3.4022857109067135,P322,-0.17879783660853266,6102f4d20f4f27890d76a41b
77.06449830416868,105,0.7339476028968446,0.8374834900084708,-0.7629407234950527,-1.2674191965317447,P323,-1.2493867477861913,61036b968e883dc6b02687e4
98.28942400738,105,0.9360897524512382,0.9787582967251367,-0.20138462261040374,-0.1659440261635212,P324,-0.3472459923157854,6103fb9aa758cc0eab84cce2
234.67238058895344,105,2.234975053228128,1.4837529842579076,3.9583417059401573,3.9383843100450573,P325,0.43508753452990995,6104d3fb963cc35cce54f983
74.07627345474037,105,0.705488318616575,0.8180292484755819,-1.0100978445745072,-1.5526819647669177,P326,-0.9938847757317496,6106fea80bd268497aa1590d
198.7440154201911,105,1.8928001468589628,0.9700177445586516,1.9180764295110786,-0.1760489793894175,P327,1.605442194779404,61071ee0d98a6df6efb59716
115.18898416108797,105,1.097037944391314,1.1537786258229676,0.47072151567003506,1.3936554193065107,P328,-0.46077444687164715,610761697f759faefc3ef8a4
104.52143753376681,105,0.9954422622263506,1.0936793850492788,0.05489821351200429,0.9046188111125254,P329,-0.12298636548522798,6107f6e190e22b482e71493e
95.7199861858638,105,0.9116189160558458,1.0271322991029253,-0.3117053964203567,0.28850991790193636,P330,-0.3472459923157854,61080d6ab2064d700a2665e9
114.10946839267274,105,1.0867568418349784,1.0726661168186156,0.3378203397113099,0.5365034550064472,P331,1.8240859711298616,61088a6f0372d8a146faa96b
140.2045985477954,105,1.3352818909313848,1.2331924649083266,1.3730147467908733,2.0592453490777283,P332,0.37875221013704696,610896842809a23ed3b9fbfa
72.47475561816636,105,0.6902357677920605,0.845329807397956,-1.4783171541258147,-1.5306444028752892,P333,-0.06728209296823177,6108e0f394ea82edc8b1884a
76.90896474607834,105,0.7324663309150318,0.7957967090088114,-1.1679825197301674,-2.0195624423583225,P334,-0.4038607123648438,610ab5a4cbc548edb197aaf1
176.78634050509808,105,1.6836794333818865,1.3077208461611645,2.4419174980372067,2.6367363293633983,P335,-0.46077444687164715,610d3f2e9d2333e4a86ca9bc
94.34616368599482,105,0.8985348922475698,1.007378350186799,-0.36277870207614366,0.10413215451730333,P336,0.43508753452990995,610d6c481ca4797b863fe3d1
113.85653269483761,105,1.084347930427025,0.9186120439951015,0.3607809205534125,-0.6068197833033309,P337,-1.184056708339598,610df498456dbaeef682c7ca
104.28358102618995,105,0.99317696215419,1.1149449277039134,0.11088513616774687,0.8247296941059714,P338,-1.5226927448446075,610ec959239ea841804ebc88
61.57976425305705,105,0.58647394526721,0.7541932619888277,-1.8729152316642004,-2.4085332772957115,P339,-0.575667210578438,6110e3fc556802a6dba3c7f1
97.89673508172555,105,0.9323498579211957,1.0738207076170978,-0.17028635377243878,0.6680875770760576,P340,-0.7513404875780048,6111202e9250c75296f411bf
96.55995739744608,105,0.9196186418804388,0.9758526462645156,-0.2204740758819938,-0.17463573369446042,P341,-0.7513404875780048,6111fc926d9948c0daa80250
170.2273559564755,105,1.6212129138711953,1.4044224962470382,2.3647263497331603,3.4280379656431097,P342,0.2666832837092727,61154156993aad8297b1e634
93.6704493962745,105,0.8920995180597572,0.9152411241503993,-0.3305618086629519,-0.7246435083586674,P343,-0.7513404875780048,6115b2963198eca231d6eb2b
191.67557858471673,105,1.825481700806826,1.1003986894746633,3.028442076997757,0.9604632753958406,P344,0.15517632527381772,6119d9f5a882080ef1c9e9e6
125.32500073100904,105,1.1935714355334195,1.1750538014470886,0.7276431022421906,1.4225246721650817,P345,-0.9321940237361662,6119e2fc2605933b16ea87c0
189.064349787,105,1.8006128551142857,1.2527090882661542,2.9572403061565766,2.273800921480834,P346,-0.12298636548522798,611aa89a8d790ef5a118c2a4
92.91678111409313,105,0.884921724896125,0.9518631163158997,-0.45625559738971966,-0.43337411470463094,P347,-0.12298636548522798,611bed11fa6a3b35c9226c29
102.45460885995405,105,0.97575817961861,0.966628511660569,0.03329411506851833,-0.23035943854927413,P348,1.2055345965675444,611bef869f91f800ad3b193e
118.28113139428918,105,1.1264869656598968,1.1736222294638519,0.6159725635647987,1.6101419766961615,P349,-0.06728209296823177,612053690485b0b2420a03fd
95.01422617431466,105,0.90489739213633,1.0258982578854863,-0.3002266718956348,0.2676106558795168,P350,-0.6337339094560659,612810b001fe6cd5e7786c39
113.9037821886845,105,1.084797925606519,1.1348111221906418,0.37683317141905015,1.0999850219312077,P351,-0.9938847757317496,612916d9e133bc81fc4487e1
78.3171703353263,105,0.7458778127173933,0.7915971164475016,-1.1717183238129387,-2.1190910703154393,P352,-0.011649070287861826,612a5744ab67e0bc1b93dd8b
234.19079084304803,105,2.230388484219505,1.3225690704473385,4.177633176469859,2.8389073587003164,P353,0.04394813951349551,612bfe71a97242127201bc3b
101.06577192059747,105,0.9625311611485473,1.0587217682025403,-0.07305474764158791,0.5651078738399931,P354,-0.5180289525228117,612d435206d267d587b12789
92.5226864746772,105,0.8811684426159734,0.8514528344617294,-0.28791348702541597,-1.1965043937997955,P355,-1.1197468350754447,612e44861dc0709ab9f444ba
153.70376099175422,105,1.4638453427786116,1.175335819234632,1.7881419402688727,1.5720125038798232,P356,0.43508753452990995,61367d957261b2657eda1cca
108.26425880230603,105,1.0310881790695812,0.9533766850023212,0.20357718146116346,-0.3168656161412567,P357,-1.2493867477861913,6138f7e0ad42e592ca5f2024
65.6418261474314,105,0.6251602490231563,0.7884223816519248,-1.4973154754011826,-1.9296894501549853,P358,-0.8109793931497783,613a7d38b07876db149b6031
588.5605252008256,105,5.605338335245959,1.978906919743943,8.9902332263619,6.822249558737946,P359,0.7212925412477796,6148dc3549155e9222aee13b
87.26075508248498,105,0.8310548103093808,0.8560243959346792,-0.7244581587226839,-1.416527527556266,P360,-0.06728209296823177,614b76b790f0bdbc64a06cee
112.28433402292637,105,1.069374609742156,1.196508406155978,0.30854101377156207,1.3978421346947567,P361,-1.3834485764764923,614df1b29f4cc7841f8f4528
95.74659795878408,105,0.9118723615122293,1.0279650246252638,-0.2874981093235767,0.28890534914741317,P362,0.5485462582674187,614f452f50838db696832ad4
309.167477864779,105,2.9444521701407527,1.2959722553205757,4.943256635456857,2.410557683289156,P363,0.7797227650772353,614f58eb680c4b7c505e8030
78.79921856752834,105,0.7504687482621747,0.8967641646468808,-0.9844559790653898,-0.9193720880692151,P364,0.6633150208842701,614f754098c9877761eafb4b
139.27332193889904,105,1.3264125898942767,1.0807574809475242,1.325001107311914,0.7640826344214997,P365,0.43508753452990995,614f89a9441723072040d4de
88.6126609720644,105,0.8439301044958515,0.8056685728736179,-0.47384287494238997,-1.7270831950694596,P366,0.9581939300232623,61509c6546f86af95d139692
130.8566741347815,105,1.2462540393788715,1.2518938842298037,1.0826424101195218,2.261990416731073,P367,-0.17879783660853266,6150f63728c7b27243666e51
102.16373804580995,105,0.9729879813886662,1.027272796013417,0.0372638362231259,0.24640396416753005,P368,-1.3158205089444022,6151e70a336a52b8af712d41
76.58095449134281,105,0.7293424237270744,0.8755822038517382,-0.9727254195633495,-1.0627768494815464,P369,-0.8712452775536013,6151f8d17451289b4a59a6a8
115.29870135468646,105,1.098082870044633,0.9796986913352225,0.4747977932294228,-0.15345027816858414,P370,-0.46077444687164715,61523f5edff0567aa388e752
130.585887420143,105,1.2436751182870762,1.1419236022725818,1.084037215937319,1.3347371333232863,P371,-0.011649070287861826,61539b3fa541b182c0fadde1
86.87633161747493,105,0.8273936344521422,0.95382588696258,-0.4129754438909085,-0.3054399131280919,P372,-1.3158205089444022,6153a2c0785f16d34ffa99e9
84.98965508676343,105,0.8094252865406042,0.8838382611993758,-0.6755579335302855,-1.019198618279327,P373,-0.7513404875780048,6153b5513ccada2d35fae508
110.43736641870571,105,1.0517844420829114,1.0758410662496003,0.2953421191038561,0.7254801816138131,P374,0.37875221013704696,615773ee084567fea9ab588f
66.44662121997307,105,0.6328249639997435,0.7578690257319808,-1.8139799562791064,-2.493946728934252,P375,0.09954490566258692,6157a19a19a618c6119bf7d7
120.87034389826935,105,1.15114613236447,1.0340909112570604,0.70639668158312,0.35573286570638907,P376,-0.2347532324095654,615880a66bc32302998866d9
56.55170861656105,105,0.5385877011101052,0.7048997456033042,-1.9515737185733437,-2.8042243876802657,P377,-0.8109793931497783,61592ea07347e286bca1955f
110.02382443153277,105,1.0478459469669787,1.0353452175165228,0.28089002670820706,0.36599379203114685,P378,-0.2908899365066052,615a8087932398fbbb4b7c40
91.3382957236274,105,0.8698885307012133,0.9770877561086917,-0.5317634661758399,-0.18639889028650358,P379,-0.06728209296823177,6164f32a3728684416599526
89.18169961117937,105,0.8493495201064701,0.7965137159257771,-0.4720458269518975,-1.8185856089292982,P380,-0.8712452775536013,6165c7fd7b87a57441128f81
365.6216149187662,105,3.482110618273964,1.4593025715178876,6.484070024716693,3.7348354505017247,P381,0.49167285040205433,61676f87dba8a19bc29edf39
66.59761450187729,105,0.6342629952559742,0.7740622975680013,-1.0557793180561978,-1.7499069830169605,P382,-1.3834485764764923,61686f8376bd6ff59ea15479
82.85309735052235,105,0.7890771176240223,0.8308751981743727,-0.9389422708927664,-1.6808285173155357,P383,0.09954490566258692,616ef680ab8ca318a227f5ec
88.42244863972509,105,0.8421185584735723,0.9260932632170492,-0.4242725059636035,-0.5778388306074058,P384,1.1425193056612775,61705dad05413013eb3d7d00
99.79646221701316,105,0.9504424973048872,0.9557820492429457,-0.11251585539642342,-0.3657401646038664,P385,-0.6337339094560659,61bb388340db417c1a138c85
82.66778953491139,105,0.7873122812848704,0.913724550510947,-0.833397663853278,-0.7652016540598218,P386,0.6057468585405708,61fa94df5719bc09cb835064
95.84300414747426,105,0.9127905156902311,0.9270732637353115,-0.21511670934305172,-0.5838387873896783,P387,-0.9321940237361662,620bde60a922fc3f247f6e6d
82.54250053516316,105,0.7861190527158396,0.8301126594691405,-0.9571987229217718,-1.6947148280559952,P388,-0.011649070287861826,6229dbeebf010053193d5f4f
111.10075515233507,105,1.0581024300222388,1.0015533152518137,0.31945854949594066,0.05017831950864406,P389,-0.4038607123648438,6229fff149374541c22a95bf
72.11216151563067,105,0.686782490625054,0.8298440924978268,-1.4914007331626058,-1.695571725157132,P390,-0.12298636548522798,622a193e32f45a5c28d4875f
61.785970803327494,105,0.5884378171745476,0.7614667338340257,-1.8617115283659451,-2.3290645364167424,P391,-0.575667210578438,623474fa7e61d138f6e6fa44
98.22561291964846,105,0.9354820278061757,0.9794743358511889,-0.21517717659418562,-0.1623912501196946,P392,-0.17879783660853266,6266a849331cc893a5b22cf6
119.22170424452555,105,1.1354448023288148,0.9529670670993609,0.6535855950156935,-0.422503032939958,P393,0.04394813951349551,6266a95d927943d0147dc188
106.25021466380473,105,1.0119068063219498,1.0889854837777675,0.13152684743747406,0.8132465471115145,P394,-0.6337339094560659,62711f73b2dbf1f1867a703c
148.13370062036395,105,1.410797148765371,1.2857963399574976,1.6811491797261895,2.5212356424091453,P395,0.21087736886329003,627142805c1992313f79ec55
76.53428428522301,105,0.7288979455735525,0.820629435772353,-1.1654535844626794,-1.73691372418133,P396,-0.46077444687164715,628817a3c518b074f426f27d
93.38669864570234,105,0.8893971299590699,1.0212261728998373,-0.2733677670907813,0.21458296889338277,P397,1.0803330354694616,628b8ec43062a83d53b88d7b
88.22136159866596,105,0.8402034437968187,1.017083857638562,-0.6218210969136686,0.193393117362041,P398,-0.46077444687164715,628b8ef9ef5432197c27bbc9
101.74867898107203,105,0.9690350379149717,1.0805533396402636,0.03270365840095579,0.6196142300770267,P399,-1.3834485764764923,628b9a4c2eeaab55d3d8cc2d
66.97960889694521,105,0.6379010371137639,0.769176802869112,-1.784629942957545,-2.372463328777824,P400,-0.06728209296823177,628ba5fcda337930f732df76
102.77809656639498,105,0.9788390149180474,1.0532946441815738,-0.020074971887636087,0.5365398000091721,P401,-0.06728209296823177,628bb31571a8935ee2dbd6f9
113.11229231144489,105,1.0772599267756655,1.068483423556829,0.4001717901318675,0.6658041012702098,P402,-0.3472459923157854,628bd28fc02600d0f26d8273
67.48141561873337,105,0.6426801487498416,0.803922015403333,-1.4105754056093591,-1.7742858327389404,P403,-0.8109793931497783,628f93dc168e3004adcbebb8
100.29216497496326,105,0.955163475952031,1.060030693029074,-0.03934757565953699,0.5078262722784613,P404,-1.1197468350754447,628fb4c3880a08418cedd2d2
184.26250090629722,105,1.7548809610123546,1.484105642665073,2.4516876643140706,3.77302731168588,P405,0.7212925412477796,6290d34243e9347c40bac608
69.98661721471386,105,0.6665392115687034,0.905883611349577,-0.7332988285394896,-0.5874891168823416,P406,-1.743319909620251,62910fd0692e6eaf7be9e075
92.18683638651954,105,0.8779698703478052,0.9801177313220332,-0.35970593267550566,-0.13041699602629384,P407,-0.8712452775536013,6293f40cb830603d3dbe5d9a
96.53780977637541,105,0.9194077121559563,0.9783741345211139,-0.29240306058968607,-0.17360914762592536,P408,-0.12298636548522798,62952201fa2b4996b7a66f3d
61.89609425670906,105,0.5894866119686577,0.75348153918099,-2.087587893635324,-2.552837734344535,P409,-0.011649070287861826,62963b6ead5392873d7d9fe8
76.06201431738822,105,0.7244001363560783,0.7615680629454211,-0.8639149204589909,-2.084188278448944,P410,1.1425193056612775,6296d0ae1efe1220cc0e91f4
115.15638488418111,105,1.0967274750874392,1.0433559882585528,0.49245433438519864,0.4442774479055935,P411,-0.06728209296823177,6297e90bbcdddf9c43ade899
101.47341004848273,105,0.9664134290331688,0.96139545495449,-0.075302308420026845,-0.33731987527436785,P412,0.15517632527381772,6298c34f054568ae6b380874
72.32168211138031,105,0.6887779248702887,0.7984887533074756,-0.9695165022140714,-1.6400494505994003,P413,-1.184056708339598,6298f812c9026fec4b2f028f
99.40831312319258,105,0.9467458392685008,1.042339079902643,-0.15771359315447414,0.4305520956823325,P414,-0.2908899365066052,629d16db307da2e64ea7b1e7
627.1532999078236,105,5.9728885705507,2.1415623339904317,9.830180264587623,7.860566895741749,P415,0.6057468585405708,629e2941fc423a5cd2d2daba
90.20831629113296,105,0.8591268218203139,0.924801022846323,-0.5091748179693131,-0.6641026470384785,P416,-0.575667210578438,629e3531a1dde5d808a5732b
66.22798053649798,105,0.6307426717761713,0.8090621306847086,-1.6607624412923476,-1.8414579287118389,P417,-0.5180289525228117,629e4edaf0a02416eb3d5a7a
87.39766398116195,105,0.8323587045824948,0.9295723404320438,-0.5399360786895244,-0.5724946947618662,P418,-0.8712452775536013,62a75b7789c411b352595f2e
103.80875146138797,105,0.9886547758227425,1.0700910861084703,0.05677271874592116,0.6115250702943744,P419,-0.9321940237361662,62a7c9c833260972a914d299
169.78568765170417,105,1.6170065490638492,1.3662372968880898,1.9489304014924962,2.8280289015795015,P420,-0.8712452775536013,62b4805510134a754ba41a0e
143.3117418947389,105,1.3648737323308466,1.2765693893119472,1.5206009210652045,2.4634742855567087,P421,-0.17879783660853266,62b500cfbf7d382239502ad0
65.54815568130441,105,0.6242681493457563,0.7851827173679006,-0.8186712159164584,-1.4381427813276209,P422,-1.8205633096618457,62b66f9e7e9410854b1a987c
124.6973307554413,105,1.1875936262422981,1.050135198918014,0.864309038269707,0.5072792834814549,P423,-0.011649070287861826,62baff515864573d3715f986
84.78064950701958,105,0.8074347572097103,0.9014995420522277,-0.5731839760086829,-0.7798372420326314,P424,-1.05638007138588,62bdd8ea1de5b02c9ccb99fc
112.18151488874116,105,1.068395379892773,1.079901994857763,0.3727666427602574,0.7807174960958114,P425,-0.06728209296823177,62bde99e1fcb3246175b780e
130.97616893932516,105,1.2473920851364302,1.0250666661839,0.7948753423568622,0.23306022010532593,P426,-1.2493867477861913,62bfa2d583b6d69e517446ed
87.02041877828556,105,0.8287658931265292,0.9197024427331398,-0.6110858364262376,-0.6938774567524909,P427,-0.6922755238717614,62c428f2e70cff2853460157
152.14557882784126,105,1.4490055126461072,1.1529859136709582,1.691944951519742,1.374503526126624,P428,-0.5180289525228117,62c4e8108aa1e597323a3170
143.707995410482,105,1.3686475753379237,1.1193456599368143,1.5426182408490663,1.1341960889030795,P429,-0.12298636548522798,62c5bdbb985d98a75b294866
80.163355955423,105,0.7634605329087905,0.9247963026061533,-0.511219829398048,-0.48118708203857163,P430,-1.5945360289714237,62c5f52e15cf0ee5c7a43feb
72.09199121625896,105,0.6865903925357997,0.8421264596417388,-1.4691282509362182,-1.5536220552710636,P431,-0.2347532324095654,62c9c0f4d7ea4a24b86d445d
84.38570361560447,105,0.8036733677676616,0.9384226492990223,-0.5396685548698683,-0.44523540824398944,P432,-1.184056708339598,62cb164128bc19ebb5996a51
121.99874075655754,105,1.1618927691100718,1.2131979705965528,0.7601244627774385,1.94713207427187,P433,-0.06728209296823177,62d0101ee44b8fefcf9986f6
